Food Name,Category,State,Serving Size (g),Calories,Protein (g),Carbs (g),Fiber (g),Fat (g),Saturated Fat (g),Sugar (g),Sodium (mg),Has_Raw_State,Raw_to_Cooked_Ratio,Raw_Calories,Raw_Protein (g),Raw_Carbs (g),Raw_Fat (g),Display_Raw_As,Prep Note,Best Paired With,Meal Timing,Dietary Type,Allergen/Gut Concerns
Chicken Breast,Protein,cooked,100,165,31,0,0,3.6,1,0,74,true,0.75,120,23,0,2.6,raw,Grilled or baked,"Rice/Sweet Potato,Vegetables",Any,Meat,None
Chicken Thigh,Protein,cooked,100,209,26,0,0,10.9,3,0,95,true,0.75,221,18.5,0,15.9,raw,Grilled with skin removed for less fat,"Rice/Quinoa,Vegetables",Any,Meat,None
Turkey Breast,Protein,cooked,100,147,30,0,0,2.1,0.6,0,70,true,0.75,114,24,0,1.8,raw,Roasted or grilled,"Quinoa,Vegetables",Any,Meat,None
Turkey Mince (93/7),Protein,cooked,100,161,28,0,0,8,2.5,0,70,true,0.75,121,22,0,7,raw,Drain any excess liquid,"Pasta,Tacos",Any,Meat,None
Lean Beef Mince (5%),Protein,cooked,100,180,28,0,0,6,2.5,0,76,true,0.75,137,21.4,0,5,raw,Drain excess fat after cooking,"Pasta/Rice,Tomato-based dishes",Any,Meat,None
Eye Fillet Steak,Protein,cooked,100,250,31,0,0,12,5,0,58,true,0.75,201,22,0,12,raw,Medium-rare recommended,"Sweet Potato,Green vegetables",Dinner,Meat,None
Sirloin Steak,Protein,cooked,100,195,29.8,0,0,8.5,3.4,0,60,true,0.75,158,23,0,7,raw,Trim visible fat,"Potato,Salad",Dinner,Meat,None
Salmon Fillet,Protein,cooked,100,206,25,0,0,11,2.2,0,63,true,0.8,208,20,0,13,raw,Baked or pan-seared,"Asparagus,Brown rice",Any,Fish,None
Tuna (Canned in Water),Protein,drained,100,116,25.5,0,0,0.8,0.2,0,291,false,,,,,,,Already cooked,"Salad,Rice cakes",Lunch,Fish,None
White Fish (Barramundi),Protein,cooked,100,115,23,0,0,2.3,0.5,0,70,true,0.8,92,18.5,0,1.8,raw,Steamed or grilled,"Vegetables,Sweet potato",Dinner,Fish,None
Prawns,Protein,cooked,100,99,24,0,0,0.3,0.1,0,190,true,0.85,85,20,0,0.5,raw,Grilled or stir-fried,"Salad,Rice noodles",Any,Fish,Shellfish
Eggs (Large),Protein,raw,50,70,6,0.5,0,5,1.6,0.5,70,false,,,,,,,1 large egg = 50g,"Toast,Vegetables",Breakfast,Plant,None
Egg Whites,Protein,raw,100,52,11,0.7,0,0.2,0,0,166,false,,,,,,,From ~3 large eggs,"Vegetables,Toast",Breakfast,Plant,None
Greek Yogurt (Non-fat),Protein,ready,100,59,10,3.6,0,0.4,0.3,3.2,45,false,,,,,,,No cooking required,"Berries,Granola",Breakfast/Snack,Plant,Lactose
Greek Yogurt (2% fat),Protein,ready,150,100,15,6,0,2.5,1.5,4.5,60,false,,,,,,,No cooking required,"Berries,Nuts",Breakfast/Snack,Plant,Lactose
Cottage Cheese (Low-fat),Protein,ready,100,72,12,3.4,0,1,0.6,3.1,372,false,,,,,,,No cooking required,"Fruit,Rice cakes",Snack,Plant,Lactose
Tofu (Firm),Protein,raw,100,144,15.5,3.5,2.3,8.7,1.3,0.5,14,false,,,,,,,Can be eaten raw or cooked,"Stir-fry vegetables,Rice",Any,Vegan,None
Tempeh,Protein,raw,100,192,19,9,9,11,2.3,0,9,false,,,,,,,Steam or pan-fry,"Vegetables,Quinoa",Any,Vegan,None
Kangaroo Fillet,Protein,cooked,100,140,32,0,0,2,0.5,0,65,true,0.75,98,22,0,1,raw,Don't overcook - stays tender,"Sweet potato,Green beans",Dinner,Meat,None
Smoked Salmon,Protein,ready,100,117,18,0,0,4.3,0.9,0,784,false,,,,,,,Ready to eat,"Bagels,Cream cheese",Breakfast,Fish,None
Canned Chicken,Protein,drained,100,165,31,0,0,3.5,1,0,280,false,,,,,,,Already cooked,"Salads,Wraps",Lunch,Meat,None
Ricotta Cheese (Part Skim),Protein,ready,100,138,11,3,0,8,5,0.3,84,false,,,,,,,No cooking required,"Pasta,Berries",Any,Plant,Lactose
